Data,Gender,Age,Debt,Married,Data 2,Qtde,BankCustomer,Industry,Ethnicity,YearsEmployed,PriorDefault,Employed,CreditScore,DriversLicense,Citizen,Income,Approved
22/06/2021,1,22.08,11.0,1,22/06/2021,100,1,InformationTechnology,White,665,1,0,0,0,ByBirth,0,1
23/06/2021,1,25.17,3.5,1,23/06/2021,0,1,InformationTechnology,White,625,1,1,7,0,ByBirth,7059,1
24/06/2021,0,47.42,3.0,1,24/06/2021,519,1,Utilities,White,13.875,1,1,2,1,ByBirth,1704,1
25/06/2021,1,33.5,1.75,1,25/06/2021,253,1,Utilities,Black,4.5,1,1,4,1,ByBirth,857,1
26/06/2021,1,27.67,13.75,1,26/06/2021,487,1,Industrials,White,5.75,1,0,0,1,ByBirth,500,1
27/06/2021,0,58.42,21.0,1,27/06/2021,0,1,ConsumerDiscretionary,Asian,10.0,1,1,13,0,ByBirth,6700,1
28/06/2021,0,20.67,1.835,1,28/06/2021,220,1,Materials,White,2.085,1,1,5,0,ByBirth,2503,1
29/06/2021,1,26.17,0.25,1,29/06/2021,0,1,ConsumerDiscretionary,Asian,0.0,1,0,0,1,ByBirth,0,1
30/06/2021,1,21.33,7.5,1,30/06/2021,80,1,ConsumerStaples,White,1.415,1,1,1,0,ByBirth,9800,1
01/07/2021,1,42.83,4.625,1,01/07/2021,0,1,Materials,White,4.58,1,0,0,0,ByOtherMeans,0,1
02/07/2021,1,38.17,10.125,1,02/07/2021,520,1,Utilities,White,2.5,1,1,6,0,ByBirth,196,1
03/07/2021,1,20.5,10.0,0,03/07/2021,40,0,Energy,White,2.5,1,0,0,0,ByOtherMeans,0,1
04/07/2021,1,48.25,25.085,1,04/07/2021,120,1,Industrials,White,1.75,1,1,3,0,ByBirth,14,1
05/07/2021,1,28.33,5.0,1,05/07/2021,70,1,Industrials,White,11.0,1,0,0,1,ByBirth,0,1
06/07/2021,0,18.75,7.5,1,06/07/2021,0,1,Materials,White,2.71,1,1,5,0,ByBirth,26726,1
07/07/2021,1,18.5,2.0,1,07/07/2021,120,1,ConsumerDiscretionary,White,1.5,1,1,2,0,ByBirth,300,1
08/07/2021,1,33.17,03.04,0,08/07/2021,180,0,Energy,Black,02.04,1,1,1,1,ByBirth,18027,1
09/07/2021,1,45.0,8.5,1,09/07/2021,88,1,InformationTechnology,Black,14.0,1,1,1,1,ByBirth,2000,1
10/07/2021,0,19.67,0.21,1,10/07/2021,80,1,Materials,Black,0.29,1,1,11,0,ByBirth,99,1
11/07/2021,1,24.5,12.75,1,11/07/2021,73,1,Energy,Asian,4.75,1,1,2,0,ByBirth,444,1
12/07/2021,1,21.83,11.0,1,12/07/2021,121,1,Utilities,White,0.29,1,1,6,0,ByBirth,0,1
13/07/2021,1,40.25,21.5,1,13/07/2021,0,1,Education,Other,20.0,1,1,11,0,ByBirth,1200,1
14/07/2021,1,41.42,5.0,1,14/07/2021,470,1,Materials,Black,5.0,1,1,6,1,ByBirth,0,1
15/07/2021,0,17.83,11.0,1,15/07/2021,0,1,Utilities,Black,1.0,1,1,11,0,ByBirth,3000,1
16/07/2021,1,23.17,11.125,1,16/07/2021,100,1,Utilities,Black,0.46,1,1,1,0,ByBirth,0,1
17/07/2021,1,28.46,625,1,17/07/2021,380,1,Financials,White,0.25,0,0,0,0,ByBirth,2010,0
18/07/2021,1,18.17,10.25,1,18/07/2021,320,1,Energy,Black,1.085,0,0,0,0,ByBirth,13,0
19/07/2021,1,20.0,11.045,1,19/07/2021,136,1,Energy,White,2.0,0,0,0,1,ByBirth,0,0
20/07/2021,1,20.0,0.0,1,20/07/2021,144,1,Real Estate,White,0.5,0,0,0,0,ByBirth,0,0
21/07/2021,0,20.75,9.54,1,21/07/2021,200,1,ConsumerDiscretionary,White,0.04,0,0,0,0,ByBirth,1000,0
22/07/2021,0,24.5,1.75,0,22/07/2021,132,0,Energy,White,165,0,0,0,0,ByBirth,0,0
23/07/2021,1,32.75,2.335,1,23/07/2021,292,1,Real Estate,Black,5.75,0,0,0,1,ByBirth,0,0
24/07/2021,0,52.17,0.0,0,24/07/2021,0,0,Healthcare,Latino,0.0,0,0,0,0,ByBirth,0,0
25/07/2021,0,48.17,1.335,1,25/07/2021,0,1,ConsumerDiscretionary,Other,335,0,0,0,0,ByBirth,120,0
26/07/2021,0,20.42,10.5,0,26/07/2021,154,0,Utilities,Black,0.0,0,0,0,1,ByBirth,32,0
27/07/2021,1,50.75,585,1,27/07/2021,145,1,Healthcare,Latino,0.0,0,0,0,0,ByBirth,0,0
28/07/2021,1,17.08,85,0,28/07/2021,140,0,Energy,White,0.04,0,0,0,0,ByBirth,722,0
29/07/2021,1,18.33,1.21,0,29/07/2021,100,0,Education,Other,0.0,0,0,0,0,ByBirth,0,0
30/07/2021,0,32.0,6.0,1,30/07/2021,272,1,Real Estate,White,1.25,0,0,0,0,ByBirth,0,0
31/07/2021,1,59.67,1.54,1,31/07/2021,260,1,Materials,White,125,1,0,0,1,ByBirth,0,1
01/08/2021,1,18.0,165,1,01/08/2021,200,1,Materials,Other,0.21,0,0,0,0,ByBirth,40,1
02/08/2021,1,37.58,0.0,1,02/08/2021,0,1,Energy,White,0.0,0,0,0,0,Temporary,0,1
03/08/2021,1,32.33,2.5,1,03/08/2021,280,1,Energy,White,1.25,0,0,0,1,ByBirth,0,0
04/08/2021,1,18.08,6.75,0,04/08/2021,140,0,CommunicationServices,White,0.04,0,0,0,0,ByBirth,0,0
05/08/2021,1,38.25,10.125,0,05/08/2021,160,0,Financials,White,125,0,0,0,0,ByBirth,0,0
06/08/2021,1,30.67,2.5,1,06/08/2021,340,1,InformationTechnology,Black,2.25,0,0,0,1,ByOtherMeans,0,0
07/08/2021,1,18.58,5.71,1,07/08/2021,120,1,Real Estate,White,0.54,0,0,0,0,ByBirth,0,0
08/08/2021,0,19.17,5.415,1,08/08/2021,80,1,ConsumerDiscretionary,Black,0.29,0,0,0,0,ByBirth,484,0
09/08/2021,0,18.17,10.0,0,09/08/2021,340,0,Materials,Black,165,0,0,0,0,ByBirth,0,0
10/08/2021,1,24.58,13.5,0,10/08/2021,0,0,Healthcare,Latino,0.0,0,0,0,0,ByBirth,0,0
11/08/2021,1,16.25,835,1,11/08/2021,200,1,CommunicationServices,White,85,1,0,0,0,ByOtherMeans,0,0
12/08/2021,1,21.17,875,0,12/08/2021,280,0,Energy,Black,0.25,0,0,0,0,ByBirth,204,0
13/08/2021,1,23.92,585,0,13/08/2021,240,0,InformationTechnology,Black,125,0,0,0,0,ByBirth,1,0
14/08/2021,1,17.67,4.46,1,14/08/2021,80,1,Energy,White,0.25,0,0,0,0,ByOtherMeans,0,0
15/08/2021,0,16.5,1.25,1,15/08/2021,108,1,Materials,White,0.25,0,1,1,0,ByBirth,98,0
16/08/2021,1,23.25,12.625,1,16/08/2021,0,1,Energy,White,125,0,1,2,0,ByBirth,5552,0
17/08/2021,1,17.58,10.0,1,17/08/2021,120,1,Industrials,Black,165,0,1,1,0,ByBirth,1,0
18/08/2021,0,28.46,1.5,1,18/08/2021,200,1,Healthcare,Latino,0.0,0,1,2,1,ByBirth,105,0
31/08/2021,1,29.5,0.58,1,31/08/2021,340,1,Industrials,White,0.29,0,1,1,0,ByBirth,2803,0
31/08/2021,1,18.83,415,0,31/08/2021,200,0,Energy,White,165,0,1,1,0,ByBirth,1,0
31/08/2021,0,21.75,1.75,0,31/08/2021,160,0,Research,Other,0.0,0,0,0,0,ByBirth,0,0
31/08/2021,1,23.0,0.75,1,31/08/2021,320,1,CommunicationServices,White,0.5,0,0,0,1,ByOtherMeans,0,0
31/08/2021,0,18.25,10.0,1,31/08/2021,120,1,Industrials,White,1.0,0,1,1,0,ByBirth,1,0
31/08/2021,1,25.42,0.54,1,31/08/2021,272,1,Industrials,White,165,0,1,1,0,ByBirth,444,0
31/08/2021,1,35.75,2.415,1,31/08/2021,220,1,Industrials,White,125,0,1,2,0,ByBirth,1,0
31/08/2021,0,16.08,335,1,31/08/2021,160,1,Healthcare,Latino,0.0,0,1,1,0,ByBirth,126,0
31/08/2021,0,31.92,3.125,1,31/08/2021,200,1,Healthcare,Latino,03.04,0,1,2,1,ByBirth,4,0
31/08/2021,1,69.17,9.0,1,31/08/2021,70,1,Healthcare,Latino,4.0,0,1,1,0,ByBirth,6,0
31/08/2021,1,32.92,2.5,1,31/08/2021,720,1,ConsumerStaples,White,1.75,0,1,2,1,ByBirth,0,0
31/08/2021,1,16.33,2.75,1,31/08/2021,80,1,ConsumerStaples,White,665,0,1,1,0,ByBirth,21,0
31/08/2021,1,22.17,12.125,1,31/08/2021,180,1,Energy,White,3.335,0,1,2,1,ByBirth,173,0
05/11/2020,0,57.58,2.0,1,05/11/2020,0,1,Healthcare,Latino,6.5,0,1,1,0,ByBirth,10,0
02/09/2021,1,18.25,165,1,02/09/2021,280,1,Real Estate,White,0.25,0,0,0,1,ByOtherMeans,0,0
03/09/2021,1,23.42,1.0,1,03/09/2021,280,1,Energy,White,0.5,0,0,0,1,ByOtherMeans,0,0
04/09/2021,0,15.92,2.875,1,04/09/2021,120,1,Materials,White,85,0,0,0,0,ByBirth,0,0
04/09/2021,0,24.75,13.665,1,04/09/2021,280,1,Materials,Black,1.5,0,0,0,0,ByBirth,1,0
04/09/2021,1,48.75,26.335,0,04/09/2021,0,0,Healthcare,Latino,0.0,1,0,0,1,ByBirth,0,0
04/09/2021,1,23.5,2.75,1,04/09/2021,160,1,Healthcare,Latino,4.5,0,0,0,0,ByBirth,25,0
04/09/2021,1,18.58,10.29,1,04/09/2021,80,1,Healthcare,Latino,415,0,0,0,0,ByBirth,0,0
04/09/2021,1,27.75,1.29,1,04/09/2021,140,1,Financials,Black,0.25,0,0,0,1,ByOtherMeans,0,0
04/09/2021,0,31.75,3.0,0,04/09/2021,160,0,Research,Other,0.0,0,0,0,0,ByBirth,20,0
04/09/2021,0,24.83,4.5,1,04/09/2021,360,1,Industrials,White,1.0,0,0,0,1,ByBirth,6,0
04/09/2021,1,19.0,1.75,0,04/09/2021,112,0,Energy,White,2.335,0,0,0,1,ByBirth,6,0
04/09/2021,0,16.33,0.21,1,04/09/2021,200,1,ConsumerStaples,White,125,0,0,0,0,ByBirth,1,0
04/09/2021,0,18.58,10.0,1,04/09/2021,80,1,Real Estate,White,415,0,0,0,0,ByBirth,42,0
04/09/2021,1,16.25,0.0,0,04/09/2021,60,0,ConsumerStaples,White,0.25,0,0,0,0,ByBirth,0,0
04/09/2021,1,23.0,0.75,1,04/09/2021,320,1,CommunicationServices,White,0.5,1,0,0,1,ByOtherMeans,0,0
04/09/2021,1,21.17,0.25,0,04/09/2021,280,0,Energy,Black,0.25,0,0,0,0,ByBirth,204,0
04/09/2021,1,17.5,22.0,0,04/09/2021,450,1,Healthcare,Other,0.0,0,0,0,1,Temporary,100000,1
04/09/2021,1,19.17,0.0,0,04/09/2021,500,0,CommunicationServices,Asian,0.0,0,0,0,1,ByOtherMeans,1,1
04/09/2021,1,36.75,125,0,04/09/2021,232,0,Energy,White,1.5,0,0,0,1,ByBirth,113,1
21/09/2021,1,21.25,1.5,1,21/09/2021,150,1,Industrials,White,1.5,0,0,0,0,ByBirth,8,1
22/09/2021,0,18.08,375,0,22/09/2021,300,1,InformationTechnology,Latino,10.0,0,0,0,1,ByOtherMeans,0,1
23/09/2021,0,33.67,375,1,23/09/2021,300,1,InformationTechnology,White,375,0,0,0,0,ByBirth,44,1
24/09/2021,1,48.58,205,0,24/09/2021,380,0,Financials,White,0.25,1,1,11,0,ByBirth,2732,1
25/09/2021,1,33.67,1.25,1,25/09/2021,120,1,Industrials,White,1.165,0,0,0,0,ByBirth,0,0
26/09/2021,0,29.5,1.085,0,26/09/2021,280,0,Utilities,White,1.0,0,0,0,0,ByBirth,13,0
27/09/2021,1,30.17,1.085,0,27/09/2021,170,0,Energy,White,0.04,0,0,0,0,ByBirth,179,0
28/09/2021,1,40.83,3.5,1,28/09/2021,1160,1,ConsumerDiscretionary,Asian,0.5,0,0,0,0,ByOtherMeans,0,0
29/09/2021,1,34.83,2.5,0,29/09/2021,200,0,Industrials,White,3.0,0,0,0,0,ByOtherMeans,0,0
30/09/2021,1,28.46,4.0,0,30/09/2021,411,0,ConsumerDiscretionary,White,85,0,0,0,1,ByBirth,0,0
01/10/2021,1,20.42,0.0,1,01/10/2021,0,1,Energy,White,0.0,0,0,0,0,Temporary,0,0
01/10/2021,0,33.25,2.5,0,01/10/2021,0,0,Energy,White,2.5,0,0,0,1,ByBirth,2,0
01/10/2021,1,34.08,2.5,1,01/10/2021,460,1,Energy,White,1.0,0,0,0,0,ByBirth,16,0
01/10/2021,0,25.25,12.5,1,01/10/2021,180,1,Real Estate,White,1.0,0,0,0,1,ByBirth,1062,0
01/10/2021,1,34.75,2.5,1,01/10/2021,348,1,InformationTechnology,Asian,0.5,0,0,0,0,ByBirth,0,0
01/10/2021,1,27.67,0.75,1,01/10/2021,220,1,Materials,Black,165,0,0,0,1,ByBirth,251,0
01/10/2021,1,47.33,6.5,1,01/10/2021,0,1,Energy,White,1.0,0,0,0,1,ByBirth,228,0
01/10/2021,0,34.83,1.25,0,01/10/2021,160,0,ConsumerDiscretionary,Black,0.5,0,0,0,1,ByBirth,0,0
01/10/2021,0,33.25,3.0,0,01/10/2021,180,0,ConsumerStaples,White,2.0,0,0,0,0,ByBirth,0,0
01/10/2021,1,28.0,3.0,1,01/10/2021,300,1,Industrials,White,0.75,0,0,0,1,ByBirth,67,0
01/10/2021,0,39.08,4.0,1,01/10/2021,480,1,Energy,White,3.0,0,0,0,0,ByBirth,0,0
01/10/2021,1,42.75,4.085,1,01/10/2021,108,1,ConsumerStaples,White,0.04,0,0,0,0,ByBirth,100,0
01/10/2021,1,26.92,2.25,1,01/10/2021,640,1,ConsumerDiscretionary,Asian,0.5,0,0,0,1,ByBirth,4000,0
01/10/2021,1,33.75,2.75,1,01/10/2021,180,1,ConsumerDiscretionary,Asian,0.0,0,0,0,0,ByBirth,0,0
01/10/2021,1,38.92,1.75,1,01/10/2021,300,1,Financials,White,0.5,0,0,0,1,ByBirth,2,0
01/10/2021,1,62.75,7.0,1,01/10/2021,0,1,Education,Other,0.0,0,0,0,0,ByBirth,12,0
01/10/2021,1,32.25,1.5,1,01/10/2021,372,1,Energy,White,0.25,0,0,0,1,ByBirth,122,0
18/10/2021,1,26.75,4.5,0,18/10/2021,200,0,Energy,Asian,2.5,0,0,0,0,ByBirth,1210,0
19/10/2021,1,63.33,0.54,1,19/10/2021,180,1,Energy,White,585,1,1,3,1,ByBirth,0,0
20/10/2021,1,27.83,1.5,1,20/10/2021,100,1,Industrials,White,2.25,0,1,1,1,ByBirth,3,0
21/10/2021,0,26.17,2.0,1,21/10/2021,276,1,Research,Other,0.0,0,0,0,1,ByBirth,1,0
22/10/2021,1,22.17,585,0,22/10/2021,100,0,Healthcare,Latino,0.0,0,0,0,0,ByBirth,0,0
23/10/2021,1,22.5,11.5,0,23/10/2021,0,0,CommunicationServices,White,1.5,0,0,0,1,ByBirth,4000,0
24/10/2021,1,30.75,1.585,1,24/10/2021,0,1,Real Estate,White,585,0,0,0,1,ByOtherMeans,0,0
25/10/2021,1,36.67,2.0,1,25/10/2021,221,1,ConsumerDiscretionary,White,0.25,0,0,0,1,ByBirth,0,0
26/10/2021,0,16.0,165,1,26/10/2021,320,1,ConsumerStaples,White,1.0,0,1,2,1,ByBirth,1,0
27/10/2021,1,41.17,1.335,1,27/10/2021,168,1,Real Estate,White,165,0,0,0,0,ByBirth,0,0
28/10/2021,0,19.5,165,1,28/10/2021,380,1,Materials,White,0.04,0,0,0,1,ByBirth,0,0
29/10/2021,1,32.42,3.0,1,29/10/2021,120,1,Real Estate,White,165,0,0,0,1,ByBirth,0,0
29/10/2021,0,36.75,4.71,1,29/10/2021,160,1,Healthcare,Latino,0.0,0,0,0,0,ByBirth,0,0
29/10/2021,0,30.25,5.5,1,29/10/2021,100,1,Financials,White,5.5,0,0,0,1,ByOtherMeans,0,0
29/10/2021,1,23.08,2.5,1,29/10/2021,100,1,Healthcare,Latino,85,0,0,0,1,ByBirth,4208,0
29/10/2021,1,26.83,0.54,1,29/10/2021,100,1,Financials,Latino,0.0,0,0,0,0,ByBirth,0,0
29/10/2021,1,16.92,335,0,29/10/2021,200,0,Financials,White,0.29,0,0,0,0,ByOtherMeans,0,0
29/10/2021,1,24.42,2.0,1,29/10/2021,320,1,Education,Other,165,0,1,2,0,ByBirth,1300,0
29/10/2021,1,42.83,1.25,1,29/10/2021,352,1,CommunicationServices,White,13.875,0,1,1,1,ByBirth,112,0
29/10/2021,0,22.75,6.165,1,29/10/2021,220,1,ConsumerStaples,White,165,0,0,0,0,ByBirth,1000,0
29/10/2021,1,39.42,1.71,0,29/10/2021,400,0,CommunicationServices,White,165,0,0,0,0,ByOtherMeans,0,0
29/10/2021,0,23.58,11.5,0,29/10/2021,20,0,Financials,Black,3.0,0,0,0,1,ByBirth,16,0
29/10/2021,1,21.42,0.75,0,29/10/2021,132,0,Transport,Other,0.75,0,0,0,1,ByBirth,2,0
29/10/2021,1,33.0,2.5,0,29/10/2021,280,0,Industrials,White,7.0,0,0,0,1,ByBirth,0,0
29/10/2021,1,26.33,13.0,1,29/10/2021,140,1,Education,Other,0.0,0,0,0,1,ByBirth,1110,0
29/10/2021,0,45.0,4.585,1,29/10/2021,240,1,Financials,Black,1.0,0,0,0,1,ByOtherMeans,0,0
29/10/2021,1,26.25,1.54,1,29/10/2021,100,1,Industrials,White,125,0,0,0,0,ByBirth,0,0
29/10/2021,1,28.17,585,1,29/10/2021,260,1,ConsumerStaples,White,0.04,0,0,0,0,ByBirth,1004,0
29/10/2021,0,20.83,0.5,0,29/10/2021,260,0,Education,Other,1.0,0,0,0,0,ByBirth,0,0
29/10/2021,1,28.67,14.5,1,29/10/2021,0,1,Real Estate,White,125,0,0,0,0,ByBirth,286,0
29/10/2021,1,20.67,835,0,29/10/2021,240,0,Energy,White,2.0,0,0,0,1,ByOtherMeans,0,0
29/10/2021,1,34.42,1.335,1,29/10/2021,440,1,ConsumerDiscretionary,Asian,125,0,0,0,1,ByBirth,4500,0
29/10/2021,1,33.58,0.25,1,29/10/2021,420,1,ConsumerDiscretionary,Asian,4.0,0,0,0,1,ByOtherMeans,0,0
20/11/2021,1,43.17,5.0,1,20/11/2021,141,1,ConsumerDiscretionary,Asian,2.25,0,0,0,1,ByBirth,0,0
21/11/2021,0,22.67,7.0,1,21/11/2021,160,1,Energy,White,165,0,0,0,0,ByBirth,0,0
22/11/2021,0,24.33,2.5,0,22/11/2021,200,0,ConsumerDiscretionary,Asian,4.5,0,0,0,0,ByBirth,456,0
23/11/2021,0,56.83,4.25,0,23/11/2021,0,0,Healthcare,Latino,5.0,0,0,0,1,ByBirth,4,0
24/11/2021,1,22.08,11.46,1,24/11/2021,100,1,Financials,White,1.585,0,0,0,1,ByBirth,1212,0
25/11/2021,1,34.0,5.5,0,25/11/2021,60,0,Energy,White,1.5,0,0,0,1,ByBirth,0,0
26/11/2021,1,22.58,1.5,0,26/11/2021,120,0,ConsumerStaples,White,0.54,0,0,0,1,ByBirth,67,0
27/11/2021,1,21.17,0.0,1,27/11/2021,0,1,Energy,White,0.5,0,0,0,1,ByOtherMeans,0,0
28/11/2021,1,26.67,14.585,1,28/11/2021,178,1,ConsumerDiscretionary,Asian,0.0,0,0,0,1,ByBirth,0,0
29/11/2021,1,22.92,0.17,1,29/11/2021,0,1,CommunicationServices,White,85,0,0,0,0,ByOtherMeans,0,0
30/11/2021,1,15.17,7.0,1,30/11/2021,600,1,Education,White,1.0,0,0,0,0,ByBirth,0,0
30/11/2021,1,39.92,5.0,1,30/11/2021,550,1,ConsumerDiscretionary,Asian,0.21,0,0,0,0,ByBirth,0,0
30/11/2021,1,27.42,12.5,1,30/11/2021,720,1,ConsumerStaples,Asian,0.25,0,0,0,1,ByBirth,0,0
30/11/2021,1,24.75,0.54,1,30/11/2021,120,1,CommunicationServices,White,1.0,0,0,0,1,ByBirth,1,0
30/11/2021,1,41.17,1.25,0,30/11/2021,0,0,Industrials,White,0.25,0,0,0,0,ByBirth,195,0
30/11/2021,0,33.08,1.625,1,30/11/2021,0,1,Real Estate,White,0.54,0,0,0,1,ByBirth,0,0
30/11/2021,1,29.83,02.04,0,30/11/2021,128,0,Utilities,Black,0.04,0,0,0,0,ByBirth,1,0
30/11/2021,0,23.58,585,0,30/11/2021,120,0,Healthcare,Latino,125,0,0,0,0,ByBirth,87,0
30/11/2021,1,26.17,12.5,0,30/11/2021,0,0,Financials,Black,1.25,0,0,0,1,ByBirth,17,0
30/11/2021,1,31.0,2.085,1,30/11/2021,300,1,Energy,White,85,0,0,0,0,ByBirth,0,0
30/11/2021,1,20.75,5.085,0,30/11/2021,140,0,Research,White,0.29,0,0,0,0,ByBirth,184,0
30/11/2021,1,28.92,375,1,30/11/2021,220,1,Energy,White,0.29,0,0,0,0,ByBirth,140,0
30/11/2021,0,51.92,6.5,1,30/11/2021,73,1,ConsumerDiscretionary,Asian,3.085,0,0,0,1,ByBirth,0,0
30/11/2021,0,22.67,335,1,30/11/2021,160,1,Materials,White,0.75,0,0,0,0,ByOtherMeans,0,0
30/11/2021,1,34.0,5.085,0,30/11/2021,480,0,ConsumerDiscretionary,Asian,1.085,0,0,0,1,ByBirth,0,0
30/11/2021,0,69.5,6.0,1,30/11/2021,0,1,Healthcare,Latino,0.0,0,0,0,0,ByOtherMeans,0,0
30/11/2021,0,40.33,8.125,0,30/11/2021,0,0,Financials,White,165,0,1,2,0,ByBirth,18,0
30/11/2021,0,19.58,665,0,30/11/2021,2000,0,Energy,White,1.0,0,1,1,0,ByBirth,2,0
30/11/2021,1,16.0,3.125,1,30/11/2021,0,1,Industrials,White,85,0,1,1,0,ByBirth,6,0
30/11/2021,1,17.08,0.25,1,30/11/2021,160,1,Materials,White,335,0,1,4,0,ByBirth,8,0
30/11/2021,1,31.25,2.835,1,30/11/2021,176,1,Healthcare,Latino,0.0,0,1,5,0,ByBirth,146,0
30/11/2021,1,25.17,3.0,1,30/11/2021,0,1,Energy,White,1.25,0,1,1,0,ByBirth,22,0
30/11/2021,0,22.67,0.79,1,30/11/2021,144,1,ConsumerDiscretionary,White,85,0,0,0,0,ByBirth,0,0
30/11/2021,1,40.58,1.5,1,30/11/2021,300,1,ConsumerDiscretionary,Asian,0.0,0,0,0,0,ByOtherMeans,0,0
30/11/2021,1,22.25,0.46,1,30/11/2021,280,1,Financials,White,125,0,0,0,1,ByBirth,55,0
30/11/2021,0,22.25,1.25,0,30/11/2021,280,0,Healthcare,Latino,3.25,0,0,0,0,ByBirth,0,0
30/11/2021,1,22.5,125,0,30/11/2021,200,0,Financials,White,125,0,0,0,0,ByBirth,70,0
30/11/2021,1,23.58,1.79,1,30/11/2021,136,1,Energy,White,0.54,0,0,0,1,ByBirth,1,0
30/11/2021,1,38.42,705,1,30/11/2021,225,1,Energy,White,375,0,1,2,0,ByBirth,500,0
30/11/2021,0,26.58,2.54,0,30/11/2021,180,0,Healthcare,Latino,0.0,0,0,0,1,ByBirth,60,0
30/11/2021,1,35.0,2.5,1,30/11/2021,210,1,ConsumerDiscretionary,White,1.0,0,0,0,1,ByBirth,0,0
30/11/2021,1,20.42,1.085,1,30/11/2021,108,1,Materials,White,1.5,0,0,0,0,ByBirth,7,0
30/11/2021,1,29.42,1.25,1,30/11/2021,200,1,Industrials,White,1.75,0,0,0,0,ByBirth,0,0
30/11/2021,1,26.17,835,1,30/11/2021,100,1,InformationTechnology,White,1.165,0,0,0,0,ByBirth,0,0
03/01/2022,1,33.67,2.165,1,03/01/2022,120,1,Energy,White,1.5,0,0,0,0,Temporary,0,0
04/01/2022,1,24.58,1.25,1,04/01/2022,110,1,Energy,White,0.25,0,0,0,0,ByBirth,0,0
05/01/2022,0,27.67,02.04,1,05/01/2022,180,1,Industrials,White,0.25,0,0,0,1,ByBirth,50,0
06/01/2022,1,37.5,835,1,06/01/2022,120,1,Education,White,0.04,0,0,0,0,ByBirth,5,0
07/01/2022,1,49.17,2.29,1,07/01/2022,200,1,Healthcare,Latino,0.29,0,0,0,0,ByBirth,3,0
08/01/2022,1,33.58,335,0,08/01/2022,180,0,InformationTechnology,White,85,0,0,0,0,ByBirth,0,0
09/01/2022,1,51.83,3.0,0,09/01/2022,180,0,Healthcare,Latino,1.5,0,0,0,0,ByBirth,4,0
10/01/2022,1,22.92,3.165,0,10/01/2022,160,0,Energy,White,165,0,0,0,0,ByBirth,1058,0
11/01/2022,1,21.83,1.54,1,11/01/2022,356,1,Financials,White,85,0,0,0,1,ByBirth,0,0
12/01/2022,1,25.25,1.0,1,12/01/2022,200,1,ConsumerStaples,White,0.5,0,0,0,0,ByBirth,0,0
12/01/2022,1,58.58,2.71,1,12/01/2022,320,1,Energy,White,2.415,0,0,0,1,ByBirth,0,0
12/01/2022,1,19.0,0.0,0,12/01/2022,45,0,Healthcare,Latino,0.0,0,1,4,0,ByBirth,1,0
12/01/2022,1,19.58,585,1,12/01/2022,350,1,Healthcare,Latino,0.0,0,1,3,0,ByBirth,769,0
12/01/2022,0,53.33,165,1,12/01/2022,62,1,Healthcare,Latino,0.0,0,0,0,1,ByOtherMeans,27,0
12/01/2022,0,27.17,1.25,1,12/01/2022,92,1,Healthcare,Latino,0.0,0,1,1,0,ByBirth,300,0
18/01/2022,1,25.92,875,1,18/01/2022,174,1,Financials,White,375,0,1,2,1,ByBirth,3,0
19/01/2022,1,23.08,0.0,1,19/01/2022,0,1,Financials,White,1.0,0,1,11,0,ByOtherMeans,0,0
20/01/2022,1,39.58,5.0,1,20/01/2022,17,1,Healthcare,Latino,0.0,0,1,2,0,ByBirth,1,0
21/01/2022,1,30.58,2.71,0,21/01/2022,80,0,CommunicationServices,White,125,0,0,0,1,ByOtherMeans,0,0
22/01/2022,1,17.25,3.0,1,22/01/2022,160,1,Financials,White,0.04,0,0,0,1,ByBirth,40,0
23/01/2022,0,17.67,0.0,0,23/01/2022,86,0,Research,Latino,0.0,0,0,0,0,ByBirth,0,0
24/01/2022,0,28.46,11.25,1,24/01/2022,0,1,Healthcare,Latino,0.0,0,0,0,0,ByBirth,5200,0
25/01/2022,1,16.5,125,1,25/01/2022,132,1,Energy,White,165,0,0,0,0,ByBirth,0,0
26/01/2022,0,27.33,1.665,1,26/01/2022,340,1,Healthcare,Latino,0.0,0,0,0,0,ByBirth,1,0
27/01/2022,1,31.25,1.125,1,27/01/2022,96,1,Healthcare,Latino,0.0,0,1,1,0,ByBirth,19,0
28/01/2022,1,20.0,7.0,1,28/01/2022,0,1,Energy,White,0.5,0,0,0,0,ByBirth,0,0
29/01/2022,1,28.46,3.0,0,29/01/2022,0,0,ConsumerDiscretionary,Asian,7.0,0,0,0,0,ByBirth,1,0
30/01/2022,1,39.5,1.625,1,30/01/2022,0,1,Energy,White,1.5,0,0,0,0,ByBirth,316,0
29/01/2022,1,36.5,4.25,1,29/01/2022,454,1,Materials,White,3.5,0,0,0,0,ByBirth,50,0
29/01/2022,1,29.75,665,1,29/01/2022,300,1,Industrials,White,0.25,0,0,0,1,ByBirth,0,0
29/01/2022,1,52.42,1.5,1,29/01/2022,0,1,Real Estate,White,3.75,0,0,0,1,ByBirth,350,0
29/01/2022,1,36.17,18.125,1,29/01/2022,320,1,Industrials,White,85,0,0,0,0,ByBirth,3552,0
29/01/2022,1,34.58,0.0,1,29/01/2022,0,1,Energy,White,0.0,0,0,0,0,Temporary,0,0
29/01/2022,1,29.67,0.75,0,29/01/2022,240,0,Energy,White,0.04,0,0,0,0,ByBirth,0,0
29/01/2022,1,36.17,5.5,1,29/01/2022,210,1,ConsumerDiscretionary,Asian,5.0,0,0,0,0,ByBirth,687,0
